Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT_CONST
    COMMENT
    ELLIPSIS
    GOTO
    ENUM
    STRCITFP
    OPERATOR
    WHITESPACE
    INT_CONST
    CONST
    KEYWORD
    ASSERT
    CHAR_CONST
    STRING
    SEPERATOR

Grammar

Rule 0     S' -> CompilationUnit
    INT             reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    LONG            reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    FLOAT           reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    DOUBLE          reduce using rule 59 (Modifier -> SYNCHRONIZED .)
    VOID            reduce using rule 59 (Modifier -> SYNCHRONIZED .)


state 3

    (57) Modifier -> VOLATILE .

    CLASS           reduce using rule 57 (Modifier -> VOLATILE .)
    INTERFACE       reduce using rule 57 (Modifier -> VOLATILE .)
    ABSTRACT        reduce using rule 57 (Modifier -> VOLATILE .)
    FINAL           reduce using rule 57 (Modifier -> VOLATILE .)
    PUBLIC          reduce using rule 57 (Modifier -> VOLATILE .)
    PROTECTED       reduce using rule 57 (Modifier -> VOLATILE .)
    PRIVATE         reduce using rule 57 (Modifier -> VOLATILE .)
    STATIC          reduce using rule 57 (Modifier -> VOLATILE .)
    TRANSIENT       reduce using rule 57 (Modifier -> VOLATILE .)
    VOLATILE        reduce using rule 57 (Modifier -> VOLATILE .)
    NATIVE          reduce using rule 57 (Modifier -> VOLATILE .)
    SYNCHRONIZED    reduce using rule 57 (Modifier -> VOLATILE .)
    IDENTIFIER      reduce using rule 57 (Modifier -> VOLATILE .)
    BOOLEAN         reduce using rule 57 (Modifier -> VOLATILE .)
    CHAR            reduce using rule 57 (Modifier -> VOLATILE .)
    BYTE            reduce using rule 57 (Modifier -> VOLATILE .)
    SHORT           reduce using rule 57 (Modifier -> VOLATILE .)
    INT             reduce using rule 57 (Modifier -> VOLATILE .)
    LONG            reduce using rule 57 (Modifier -> VOLATILE .)
    FLOAT           reduce using rule 57 (Modifier -> VOLATILE .)
    DOUBLE          reduce using rule 57 (Modifier -> VOLATILE .)
    VOID            reduce using rule 57 (Modifier -> VOLATILE .)


state 4

    (50) Modifier -> ABSTRACT .

    CLASS           reduce using rule 50 (Modifier -> ABSTRACT .)
    INTERFACE       reduce using rule 50 (Modifier -> ABSTRACT .)
    ABSTRACT        reduce using rule 50 (Modifier -> ABSTRACT .)
    FINAL           reduce using rule 50 (Modifier -> ABSTRACT .)
    PUBLIC          reduce using rule 50 (Modifier -> ABSTRACT .)
    PROTECTED       reduce using rule 50 (Modifier -> ABSTRACT .)
    PRIVATE         reduce using rule 50 (Modifier -> ABSTRACT .)
    STATIC          reduce using rule 50 (Modifier -> ABSTRACT .)
    TRANSIENT       reduce using rule 50 (Modifier -> ABSTRACT .)
    VOLATILE        reduce using rule 50 (Modifier -> ABSTRACT .)
    NATIVE          reduce using rule 50 (Modifier -> ABSTRACT .)
    SYNCHRONIZED    reduce using rule 50 (Modifier -> ABSTRACT .)
    IDENTIFIER      reduce using rule 50 (Modifier -> ABSTRACT .)
    BOOLEAN         reduce using rule 50 (Modifier -> ABSTRACT .)
    CHAR            reduce using rule 50 (Modifier -> ABSTRACT .)
    BYTE            reduce using rule 50 (Modifier -> ABSTRACT .)
    SHORT           reduce using rule 50 (Modifier -> ABSTRACT .)
    INT             reduce using rule 50 (Modifier -> ABSTRACT .)
    LONG            reduce using rule 50 (Modifier -> ABSTRACT .)
    FLOAT           reduce using rule 50 (Modifier -> ABSTRACT .)
    DOUBLE          reduce using rule 50 (Modifier -> ABSTRACT .)
    VOID            reduce using rule 50 (Modifier -> ABSTRACT .)


state 5

    (30) TypeDeclarationOptSemi -> TypeDeclaration .
    (31) TypeDeclarationOptSemi -> TypeDeclaration . SemiColons
    (18) SemiColons -> . SEMICOLON
    (19) SemiColons -> . SemiColons SEMICOLON

    CLASS           reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    INTERFACE       reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    ABSTRACT        reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    FINAL           reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PUBLIC          reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PROTECTED       reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    PRIVATE         reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    STATIC          reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    TRANSIENT       reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    VOLATILE        reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    NATIVE          reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SYNCHRONIZED    reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    $end            reduce using rule 30 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SEMICOLON       shift and go to state 28

    SemiColons                     shift and go to state 27

state 6

    (40) ClassHeader -> Modifiers . ClassWord IDENTIFIER Extends Interfaces
    (41) ClassHeader -> Modifiers . ClassWord IDENTIFIER Extends
    (42) ClassHeader -> Modifiers . ClassWord IDENTIFIER Interfaces
    (44) ClassHeader -> Modifiers . ClassWord IDENTIFIER
    (49) Modifiers -> Modifiers . Modifier
    (60) ClassWord -> . CLASS
    (61) ClassWord -> . INTERFACE
    (50) Modifier -> . ABSTRACT
    (51) Modifier -> . FINAL
    (52) Modifier -> . PUBLIC
    (53) Modifier -> . PROTECTED
    (54) Modifier -> . PRIVATE
    (55) Modifier -> . STATIC
    (56) Modifier -> . TRANSIENT
    (57) Modifier -> . VOLATILE
    (58) Modifier -> . NATIVE
    (59) Modifier -> . SYNCHRONIZED

    CLASS           shift and go to state 12
    INTERFACE       shift and go to state 24
    ABSTRACT        shift and go to state 4
    FINAL           shift and go to state 7
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 22
    PRIVATE         shift and go to state 9
    STATIC          shift and go to state 25
    TRANSIENT       shift and go to state 10
    VOLATILE        shift and go to state 3
    NATIVE          shift and go to state 8
    SYNCHRONIZED    shift and go to state 2

    ClassWord                      shift and go to state 29
    Modifier                       shift and go to state 30

state 7

    (51) Modifier -> FINAL .

    CLASS           reduce using rule 51 (Modifier -> FINAL .)
    INTERFACE       reduce using rule 51 (Modifier -> FINAL .)
    ABSTRACT        reduce using rule 51 (Modifier -> FINAL .)
    FINAL           reduce using rule 51 (Modifier -> FINAL .)
    PUBLIC          reduce using rule 51 (Modifier -> FINAL .)
    PROTECTED       reduce using rule 51 (Modifier -> FINAL .)
    PRIVATE         reduce using rule 51 (Modifier -> FINAL .)
    STATIC          reduce using rule 51 (Modifier -> FINAL .)
    TRANSIENT       reduce using rule 51 (Modifier -> FINAL .)
    VOLATILE        reduce using rule 51 (Modifier -> FINAL .)
    NATIVE          reduce using rule 51 (Modifier -> FINAL .)
    SYNCHRONIZED    reduce using rule 51 (Modifier -> FINAL .)
    IDENTIFIER      reduce using rule 51 (Modifier -> FINAL .)
    BOOLEAN         reduce using rule 51 (Modifier -> FINAL .)
    CHAR            reduce using rule 51 (Modifier -> FINAL .)
    BYTE            reduce using rule 51 (Modifier -> FINAL .)
    SHORT           reduce using rule 51 (Modifier -> FINAL .)
    INT             reduce using rule 51 (Modifier -> FINAL .)
    LONG            reduce using rule 51 (Modifier -> FINAL .)
    FLOAT           reduce using rule 51 (Modifier -> FINAL .)
    DOUBLE          reduce using rule 51 (Modifier -> FINAL .)
    VOID            reduce using rule 51 (Modifier -> FINAL .)


state 8

    (58) Modifier -> NATIVE .

    CLASS           reduce using rule 58 (Modifier -> NATIVE .)
    INTERFACE       reduce using rule 58 (Modifier -> NATIVE .)
    ABSTRACT        reduce using rule 58 (Modifier -> NATIVE .)
    FINAL           reduce using rule 58 (Modifier -> NATIVE .)
    PUBLIC          reduce using rule 58 (Modifier -> NATIVE .)
    PROTECTED       reduce using rule 58 (Modifier -> NATIVE .)
    PRIVATE         reduce using rule 58 (Modifier -> NATIVE .)
    STATIC          reduce using rule 58 (Modifier -> NATIVE .)
    TRANSIENT       reduce using rule 58 (Modifier -> NATIVE .)
    VOLATILE        reduce using rule 58 (Modifier -> NATIVE .)
    NATIVE          reduce using rule 58 (Modifier -> NATIVE .)
    SYNCHRONIZED    reduce using rule 58 (Modifier -> NATIVE .)
    IDENTIFIER      reduce using rule 58 (Modifier -> NATIVE .)
    BOOLEAN         reduce using rule 58 (Modifier -> NATIVE .)
    CHAR            reduce using rule 58 (Modifier -> NATIVE .)
    BYTE            reduce using rule 58 (Modifier -> NATIVE .)
    SHORT           reduce using rule 58 (Modifier -> NATIVE .)
    INT             reduce using rule 58 (Modifier -> NATIVE .)
    LONG            reduce using rule 58 (Modifier -> NATIVE .)
    FLOAT           reduce using rule 58 (Modifier -> NATIVE .)
    DOUBLE          reduce using rule 58 (Modifier -> NATIVE .)
    VOID            reduce using rule 58 (Modifier -> NATIVE .)


state 9

    (54) Modifier -> PRIVATE .

    CLASS           reduce using rule 54 (Modifier -> PRIVATE .)
    INTERFACE       reduce using rule 54 (Modifier -> PRIVATE .)
    ABSTRACT        reduce using rule 54 (Modifier -> PRIVATE .)
    FINAL           reduce using rule 54 (Modifier -> PRIVATE .)
    PUBLIC          reduce using rule 54 (Modifier -> PRIVATE .)
    PROTECTED       reduce using rule 54 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 54 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 54 (Modifier -> PRIVATE .)
    TRANSIENT       reduce using rule 54 (Modifier -> PRIVATE .)
    VOLATILE        reduce using rule 54 (Modifier -> PRIVATE .)
    NATIVE          reduce using rule 54 (Modifier -> PRIVATE .)
    SYNCHRONIZED    reduce using rule 54 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 54 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 54 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 54 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 54 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 54 (Modifier -> PRIVATE .)
    INT             reduce using rule 54 (Modifier -> PRIVATE .)
    LONG            reduce using rule 54 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 54 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 54 (Modifier -> PRIVATE .)
    VOID            reduce using rule 54 (Modifier -> PRIVATE .)


state 10

    (56) Modifier -> TRANSIENT .

    CLASS           reduce using rule 56 (Modifier -> TRANSIENT .)
    INTERFACE       reduce using rule 56 (Modifier -> TRANSIENT .)
    ABSTRACT        reduce using rule 56 (Modifier -> TRANSIENT .)
    FINAL           reduce using rule 56 (Modifier -> TRANSIENT .)
    PUBLIC          reduce using rule 56 (Modifier -> TRANSIENT .)
    PROTECTED       reduce using rule 56 (Modifier -> TRANSIENT .)
    PRIVATE         reduce using rule 56 (Modifier -> TRANSIENT .)
    STATIC          reduce using rule 56 (Modifier -> TRANSIENT .)
    TRANSIENT       reduce using rule 56 (Modifier -> TRANSIENT .)
    VOLATILE        reduce using rule 56 (Modifier -> TRANSIENT .)
    NATIVE          reduce using rule 56 (Modifier -> TRANSIENT .)
    SYNCHRONIZED    reduce using rule 56 (Modifier -> TRANSIENT .)
    IDENTIFIER      reduce using rule 56 (Modifier -> TRANSIENT .)
    BOOLEAN         reduce using rule 56 (Modifier -> TRANSIENT .)
    CHAR            reduce using rule 56 (Modifier -> TRANSIENT .)
    BYTE            reduce using rule 56 (Modifier -> TRANSIENT .)
    SHORT           reduce using rule 56 (Modifier -> TRANSIENT .)
    INT             reduce using rule 56 (Modifier -> TRANSIENT .)
    LONG            reduce using rule 56 (Modifier -> TRANSIENT .)
    FLOAT           reduce using rule 56 (Modifier -> TRANSIENT .)
    DOUBLE          reduce using rule 56 (Modifier -> TRANSIENT .)
    VOID            reduce using rule 56 (Modifier -> TRANSIENT .)


state 11

    (34) ImportStatement -> IMPORT . QualifiedName SemiColons
    (35) ImportStatement -> IMPORT . QualifiedName DOT * SemiColons
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER

    IDENTIFIER      shift and go to state 32

    QualifiedName                  shift and go to state 31

state 12

    (60) ClassWord -> CLASS .

    IDENTIFIER      reduce using rule 60 (ClassWord -> CLASS .)


state 13

    (28) TypeDeclarations -> TypeDeclarationOptSemi .

    CLASS           reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    INTERFACE       reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    ABSTRACT        reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    FINAL           reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PUBLIC          reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PROTECTED       reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    PRIVATE         reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    STATIC          reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    TRANSIENT       reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    VOLATILE        reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    NATIVE          reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    SYNCHRONIZED    reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)
    $end            reduce using rule 28 (TypeDeclarations -> TypeDeclarationOptSemi .)


state 14

    (27) PackageStatement -> PACKAGE . QualifiedName SemiColons
    (36) QualifiedName -> . IDENTIFIER
    (37) QualifiedName -> . QualifiedName DOT IDENTIFIER

    IDENTIFIER      shift and go to state 32

    QualifiedName                  shift and go to state 33

state 15

    (20) ProgramFile -> PackageStatement . ImportStatements TypeDeclarations
    (21) ProgramFile -> PackageStatement . ImportStatements
    (22) ProgramFile -> PackageStatement . TypeDeclarations
    (24) ProgramFile -> PackageStatement .
    (32) ImportStatements -> . ImportStatement
    (33) ImportStatements -> . ImportStatements ImportStatement
    (28) TypeDeclarations -> . TypeDeclarationOptSemi
    (29) TypeDeclarations -> . TypeDeclarations TypeDeclarationOptSemi
    (34) ImportStatement -> . IMPORT QualifiedName SemiColons
    (35) ImportStatement -> . IMPORT QualifiedName DOT * SemiColons
    (30) TypeDeclarationOptSemi -> . TypeDeclaration
    (31) TypeDeclarationOptSemi -> . TypeDeclaration SemiColons
    (38) TypeDeclaration -> . ClassHeader LCURPAREN FieldDeclarations RCURPAREN
    (39) TypeDeclaration -> . ClassHeader LCURPAREN RCURPAREN
    (40) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends Interfaces
    (41) ClassHeader -> . Modifiers ClassWord IDENTIFIER Extends
    (42) ClassHeader -> . Modifiers ClassWord IDENTIFIER Interfaces
    (43) ClassHeader -> . ClassWord IDENTIFIER Extends Interfaces
    (44) ClassHeader -> . Modifiers ClassWord IDENTIFIER
    (45) ClassHeader -> . ClassWord IDENTIFIER Extends
    (46) ClassHeader -> . ClassWord IDENTIFIER Interfaces
    (47) ClassHeader -> . ClassWord IDENTIFIER
    (48) Modifiers -> . Modifier
    (49) Modifiers -> . Modifiers Modifier
    (60) ClassWord -> . CLASS
    (61) ClassWord -> . INTERFACE
    (50) Modifier -> . ABSTRACT
    (51) Modifier -> . FINAL
    (52) Modifier -> . PUBLIC
    (53) Modifier -> . PROTECTED
    (54) Modifier -> . PRIVATE
    (55) Modifier -> . STATIC
    (56) Modifier -> . TRANSIENT
    (57) Modifier -> . VOLATILE
    (58) Modifier -> . NATIVE
    (59) Modifier -> . SYNCHRONIZED

    $end            reduce using rule 24 (ProgramFile -> PackageStatement .)
    IMPORT          shift and go to state 11
    CLASS           shift and go to state 12
    INTERFACE       shift and go to state 24
    ABSTRACT        shift and go to state 4
    FINAL           shift and go to state 7
    PUBLIC          shift and go to state 26
    PROTECTED       shift and go to state 22
    PRIVATE         shift and go to state 9
    STATIC          shift and go to state 25
    TRANSIENT       shift and go to state 10
    VOLATILE        shift and go to state 3
    NATIVE          shift and go to state 8
    SYNCHRONIZED    shift and go to state 2

    ClassWord                      shift and go to state 19
    Modifiers                      shift and go to state 6
    Modifier                       shift and go to state 17
    TypeDeclaration                shift and go to state 5
    ImportStatements               shift and go to state 34
    TypeDeclarations               shift and go to state 35
    ImportStatement                shift and go to state 16
    ClassHeader                    shift and go to state 23
    TypeDeclarationOptSemi         shift and go to state 13

state 16

    (32) ImportStatements -> ImportStatement .

    IMPORT          reduce using rule 32 (ImportStatements -> ImportStatement .)
